Taxon	Esch_coli_BIDMC101_V1	Esch_coli_BIDMC102_V1	Esch_coli_BIDMC103_V1	Esch_coli_BIDMC104_V1	Esch_coli_BIDMC105_V1	Esch_coli_BIDMC106_V1	Esch_coli_BIDMC111_V1	Esch_coli_BIDMC112_V1	Esch_coli_BIDMC113_V1	Esch_coli_BIDMC114_V1	Esch_coli_BIDMC115_V1	Esch_coli_BIDMC116_V1	Esch_coli_BIDMC97_V1	Esch_coli_BIDMC98_V1	Esch_coli_BIDMC_15_V1	Esch_coli_BIDMC_17A_V1	Esch_coli_BIDMC_17B_V1	Esch_coli_BIDMC_19A_V1	Esch_coli_BIDMC_19B_V1	Esch_coli_BIDMC_19C_V1	Esch_coli_BIDMC_20A_V1	Esch_coli_BIDMC_20B_V1	Esch_coli_BIDMC_2B_V1	Esch_coli_BIDMC_37_V1	Esch_coli_BIDMC_38_V1	Esch_coli_BIDMC_39_V1	Esch_coli_BIDMC_3_V1	Esch_coli_BIDMC_43a_V1	Esch_coli_BIDMC_43b_V1	Esch_coli_BIDMC_49a_V1	Esch_coli_BIDMC_49b_V1	Esch_coli_BIDMC_58_V1	Esch_coli_BIDMC_59_V1	Esch_coli_BIDMC_62_V1	Esch_coli_BIDMC_63_V1	Esch_coli_BIDMC_64_V1	Esch_coli_BIDMC_65_V1	Esch_coli_BIDMC_6_V1	Esch_coli_BIDMC_70_V1	Esch_coli_BIDMC_71_V1	Esch_coli_BIDMC_72_V1	Esch_coli_BIDMC_73_V1	Esch_coli_BIDMC_74_V1	Esch_coli_BIDMC_75_V1	Esch_coli_BIDMC_76_V1	Esch_coli_BIDMC_77_V1	Esch_coli_BIDMC_78_V1	Esch_coli_BIDMC_79_V1	Esch_coli_BIDMC_82_V1	Esch_coli_BIDMC_83_V1	Esch_coli_BIDMC_9_V1	Esch_coli_BWH49_V1	Esch_coli_BWH50_V1	Esch_coli_BWH55_V1	Esch_coli_BWH59_V1	Esch_coli_BWH60_V1	Esch_coli_BWH61_V1	Esch_coli_BWH68_V1	Esch_coli_BWH69_V1	Esch_coli_BWH_24_V1	Esch_coli_BWH_32_V1	Esch_coli_BWH_34_V1	Esch_coli_BWH_40_V1	Esch_coli_BWH_73	Esch_coli_BWH_74	Esch_coli_BWH_79	Esch_coli_BWH_80	Esch_coli_BWH_81	Esch_coli_BWH_82	Esch_coli_MGH107_V1	Esch_coli_MGH108_V1	Esch_coli_MGH121_V1	Esch_coli_MGH122_V1	Esch_coli_MGH129_V1	Esch_coli_MGH130_V1	Esch_coli_MGH143_V1	Esch_coli_MGH144_V1	Esch_coli_MGH163_V1	Esch_coli_MGH164_V1	Esch_coli_MGH169_V1	Esch_coli_MGH170_V1	Esch_coli_MGH179_V1	Esch_coli_MGH180_V1	Esch_coli_MGH187_V1	Esch_coli_MGH188_V1	Esch_coli_MGH207	Esch_coli_MGH208	Esch_coli_MGH217	Esch_coli_MGH218	Esch_coli_MGH_57_V1	Esch_coli_MGH_58_V1	Esch_coli_UCI103_V1	Esch_coli_UCI104_V1	Esch_coli_UCI121_V1	Esch_coli_UCI122_V1	Esch_coli_UCI153	Esch_coli_UCI154	Esch_coli_UCI159	Esch_coli_UCI160	Esch_coli_UCI165	Esch_coli_UCI166	Esch_coli_UCI183	Esch_coli_UCI184	Esch_coli_UCI191	Esch_coli_UCICRE-128	Esch_coli_UCICRE-135	Esch_coli_UCICRE-136	Esch_coli_UCI_51_V1	Esch_coli_UCI_53_V1	Esch_coli_UCI_57_V1	Esch_coli_UCI_58_V1	Esch_coli_UCI_65_V1	Esch_coli_UCI_66_V1
Esch_coli_UCI166	6470	8144	8098	8091	15	8152	3155	8074	3156	2211	7050	2344	2378	8049	7048	7047	7047	7048	7048	7048	3163	3163	7047	8002	3157	8070	7047	7059	7059	2224	2224	3165	8018	3165	3153	3165	2222	7048	3152	7073	12	14	8000	3157	3156	8145	3158	3154	7047	2325	7047	8032	8032	3157	2374	3156	3156	7993	8089	3163	7783	3166	8144	8085	2185	8067	1679	8072	2226	3164	8030	8057	2371	3154	8226	3158	3157	8025	2228	8061	267	8146	8061	8085	2092	3156	2217	3160	8221	7994	8226	6470	3154	2260	1287	8261	3157	8264	2258	7046	0	8154	7076	8154	8226	8260	8035	3152	8073	7132	7132	8260	8096
Esch_coli_UCI183	6101	20	6668	6694	8147	28	8259	6746	8260	8159	5971	8228	8163	6729	5969	5968	5968	5969	5969	5969	8266	8266	5968	6658	8261	6672	5968	5980	5980	8178	8178	8268	6619	8268	8257	8268	8172	5969	8256	5978	8144	8146	6587	8261	8260	15	8262	8258	5968	8214	5968	6681	6681	8261	8166	8260	8260	6629	6660	8266	6418	8269	20	6705	8203	6681	8192	6703	8176	8268	6658	6740	8159	8258	4240	8262	8259	6653	8179	6679	8203	22	6644	6705	8233	8278	8168	8264	4236	6608	4241	6107	8258	8116	8223	4022	8261	4029	8114	5899	8154	0	5981	56	4241	4021	6714	8256	6704	5995	5995	4021	6713
Esch_coli_UCI184	6300	5971	7270	7273	7069	5979	7139	7228	7140	7074	82	7135	7038	7244	80	79	79	80	80	80	7147	7147	79	7193	7141	7193	79	91	91	7093	7093	7149	7210	7149	7137	7149	7085	80	7136	19	7066	7068	7180	7141	7140	5972	7142	7138	79	7121	79	7225	7225	7141	7037	7140	7140	7196	7264	7147	6931	7150	5971	7231	7149	7218	7109	7226	7091	7148	7158	7255	7032	7138	6126	7142	7139	7212	7090	7212	7108	5973	7216	7231	7157	7155	7081	7144	6119	7204	6122	6302	7138	7025	7075	6001	7141	6002	7024	362	7076	5981	0	5979	6124	6000	7232	7136	7227	3780	3780	6000	7244
Esch_coli_UCI191	6098	46	6668	6694	8147	54	8259	6746	8260	8159	5969	8228	8163	6729	5967	5966	5966	5967	5967	5967	8266	8266	5966	6658	8261	6672	5966	5978	5978	8178	8178	8268	6619	8268	8257	8268	8172	5967	8256	5976	8144	8146	6587	8261	8260	47	8262	8258	5966	8214	5966	6681	6681	8261	8166	8260	8260	6629	6660	8266	6417	8269	46	6704	8203	6681	8192	6700	8176	8268	6658	6740	8159	8258	4238	8262	8259	6653	8179	6679	8203	48	6644	6704	8233	8278	8168	8264	4234	6606	4239	6104	8258	8116	8223	4020	8261	4029	8114	5897	8154	56	5979	0	4239	4019	6714	8256	6701	5993	5993	4019	6710
Esch_coli_UCICRE-128	6186	4229	6705	6742	8219	4239	8321	6827	8322	8229	6104	8240	8217	6794	6102	6101	6101	6102	6102	6102	8329	8329	6101	6721	8323	6775	6101	6113	6113	8250	8250	8331	6668	8331	8319	8331	8244	6102	8318	6121	8216	8218	6655	8323	8322	4232	8324	8320	6101	8224	6101	6770	6770	8323	8218	8322	8322	6683	6699	8329	6443	8332	4231	6775	8263	6752	8279	6781	8246	8330	6742	6803	8211	8320	31	8324	8323	6756	8252	6748	8276	4233	6691	6775	8282	8330	8241	8326	15	6678	22	6188	8320	8185	8293	4231	8323	4236	8184	6017	8226	4241	6124	4239	0	4230	6781	8318	6782	6101	6101	4230	6794
Esch_coli_UCICRE-135	6173	4009	6811	6840	8253	4019	8366	6833	8367	8251	5995	8278	8242	6792	5993	5992	5992	5993	5993	5993	8374	8374	5992	6724	8368	6763	5992	6004	6004	8270	8270	8376	6782	8376	8364	8376	8264	5993	8363	5999	8250	8252	6756	8368	8367	4012	8369	8365	5992	8264	5992	6771	6771	8368	8245	8367	8367	6795	6803	8374	6501	8377	4011	6854	8311	6686	8279	6853	8268	8375	6752	6803	8238	8365	4229	8369	8366	6740	8272	6682	8306	4013	6788	6854	8304	8383	8261	8371	4225	6778	4230	6179	8365	8150	8319	3	8368	36	8148	5918	8260	4021	6000	4019	4230	0	6779	8363	6856	6157	6157	2	6875
Esch_coli_UCICRE-136	7315	6702	3043	2974	8028	6712	8153	387	8154	8031	7261	8127	8055	128	7259	7258	7258	7259	7259	7259	8160	8160	7258	1702	8155	1276	7258	7270	7270	8049	8049	8162	2970	8162	8151	8162	8044	7259	8150	7229	8025	8027	2903	8155	8154	6705	8156	8152	7258	8113	7258	270	270	8155	8052	8154	8154	2962	3036	8160	4063	8163	6702	2938	8099	324	8082	2907	8050	8162	727	140	8049	8152	6779	8156	8155	98	8051	314	8086	6706	2929	2938	8081	8167	8042	8158	6776	2941	6781	7311	8152	8069	8112	6780	8155	6783	8068	7202	8035	6714	7232	6714	6781	6779	0	8150	2908	7197	7197	6779	2923
Esch_coli_UCI_51_V1	6743	8246	8173	8173	3145	8254	7	8173	8	3065	7117	3178	3074	8166	7115	7114	7114	7115	7115	7115	15	15	7114	8079	9	8146	7114	7126	7126	3078	3078	17	8094	17	7	17	3074	7115	6	7133	3142	3144	8057	11	10	8247	12	8	7114	3158	7114	8141	8141	9	3070	8	8	8048	8167	15	7834	18	8246	8156	2894	8174	2987	8138	3080	18	8118	8174	3067	6	8318	10	9	8136	3079	8170	3137	8248	8128	8156	2893	320	3069	14	8313	8065	8318	6743	8	3259	3055	8364	9	8367	3256	7125	3152	8256	7136	8256	8318	8363	8150	0	8139	7189	7189	8363	8164
Esch_coli_UCI_53_V1	7411	6692	2078	1999	8066	6702	8142	2934	8143	8069	7249	8144	8066	2923	7247	7246	7246	7247	7247	7247	8150	8150	7246	2601	8144	2790	7246	7258	7258	8087	8087	8152	1971	8152	8140	8152	8082	7247	8139	7224	8063	8065	2004	8144	8143	6695	8145	8141	7246	8128	7246	2790	2790	8144	8065	8143	8143	2016	2071	8150	4058	8153	6694	729	8102	3011	8087	17	8088	8151	2789	2937	8060	8141	6780	8145	8144	2899	8088	3011	8123	6696	2008	729	8104	8149	8080	8147	6777	1998	6782	7407	8141	8089	8129	6857	8144	6861	8088	7173	8073	6704	7227	6701	6782	6856	2908	8139	0	7215	7215	6856	682
Esch_coli_UCI_57_V1	6406	5985	7217	7194	7125	5993	7192	7214	7193	7111	3752	7184	7087	7203	3750	3749	3749	3750	3750	3750	7200	7200	3749	7162	7194	7191	3749	3761	3761	7128	7128	7202	7139	7202	7190	7202	7124	3750	7189	3777	7122	7124	7120	7194	7193	5986	7195	7191	3749	7172	3749	7183	7183	7194	7082	7193	7193	7135	7210	7200	6852	7203	5985	7218	7168	7185	7180	7214	7128	7201	7148	7216	7081	7191	6101	7195	7192	7181	7129	7181	7176	5987	7163	7218	7187	7214	7118	7197	6096	7153	6101	6408	7191	7086	7121	6158	7194	6161	7084	3687	7132	5995	3780	5993	6101	6157	7197	7189	7215	0	0	6157	7239
Esch_coli_UCI_58_V1	6406	5985	7217	7194	7125	5993	7192	7214	7193	7111	3752	7184	7087	7203	3750	3749	3749	3750	3750	3750	7200	7200	3749	7162	7194	7191	3749	3761	3761	7128	7128	7202	7139	7202	7190	7202	7124	3750	7189	3777	7122	7124	7120	7194	7193	5986	7195	7191	3749	7172	3749	7183	7183	7194	7082	7193	7193	7135	7210	7200	6852	7203	5985	7218	7168	7185	7180	7214	7128	7201	7148	7216	7081	7191	6101	7195	7192	7181	7129	7181	7176	5987	7163	7218	7187	7214	7118	7197	6096	7153	6101	6408	7191	7086	7121	6158	7194	6161	7084	3687	7132	5995	3780	5993	6101	6157	7197	7189	7215	0	0	6157	7239
Esch_coli_UCI_65_V1	6173	4009	6811	6840	8253	4019	8366	6833	8367	8251	5995	8278	8242	6792	5993	5992	5992	5993	5993	5993	8374	8374	5992	6724	8368	6763	5992	6004	6004	8270	8270	8376	6782	8376	8364	8376	8264	5993	8363	5999	8250	8252	6756	8368	8367	4012	8369	8365	5992	8264	5992	6771	6771	8368	8245	8367	8367	6795	6803	8374	6501	8377	4011	6854	8311	6686	8279	6853	8268	8375	6752	6803	8238	8365	4229	8369	8366	6740	8272	6682	8306	4013	6788	6854	8304	8383	8261	8371	4225	6778	4230	6179	8365	8150	8319	3	8368	36	8148	5918	8260	4021	6000	4019	4230	2	6779	8363	6856	6157	6157	0	6875
Esch_coli_UCI_66_V1	7421	6701	2208	2150	8089	6711	8167	2945	8168	8095	7266	8151	8080	2947	7264	7263	7263	7264	7264	7264	8175	8175	7263	2642	8169	2834	7263	7275	7275	8113	8113	8177	2078	8177	8165	8177	8108	7264	8164	7241	8086	8088	2115	8169	8168	6704	8170	8166	7263	8135	7263	2809	2809	8169	8079	8168	8168	2183	2201	8175	4077	8178	6703	201	8129	3035	8112	681	8114	8176	2831	2961	8074	8166	6792	8170	8169	2918	8114	3035	8148	6705	2130	201	8127	8173	8106	8172	6789	2141	6794	7417	8166	8109	8160	6876	8169	6879	8108	7190	8096	6713	7244	6710	6794	6875	2923	8164	682	7239	7239	6875	0
